tela_vit: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,174,55,55,55,55,55,55,55,55,55,55,55,244,251,251,181,182,182,255,255,255,191,191,191,191,191,191,127,127,119,119,119,55,55,55,55,55,55,55,110,182,181,251,251,118,55,55,55,55,55,55,55,55,55,127,118,244,252,252,251,251,251,251,251,251,251,251,251,181,119,119,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,119,183,183,183,183,191,255,183,191,191,174,102,174,191,191,119,119,119,119,119,119,119,244,251,251,110,119,119,119,119,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,63,55,55,55,55,55,55,119,119,119,118,252,251,251,182,191,255,191,191,191,191,183,183,183,183,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,174,251,251,118,55,55,55,55,55,55,119,119,119,127,118,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,119,119,119,119,181,251,251,251,251,251,251,251,251,252,174,118,183,191,255,191,255,255,191,191,191,183,103,23,111,191,127,55,47,119,119,119,119,118,182,252,181,111,55,55,55,55,55,55,55,55,55,55,118,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,63,119,55,55,55,55,119,191,191,191,183,252,251,251,182,191,191,191,191,191,191,118,55,119,55,55,38,30,47,55,55,55,55,55,55,55,55,55,55,55,181,251,251,118,55,55,55,55,55,55,119,191,191,127,118,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,119,191,191,191,191,245,251,251,251,251,251,251,251,251,252,182,191,183,191,191,191,183,183,191,191,191,183,103,94,103,127,127,55,55,119,191,191,191,191,119,55,55,55,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,180,46,47,119,119,119,119,183,191,191,191,183,182,245,245,246,191,183,119,119,119,119,55,55,55,55,55,31,31,111,55,55,55,55,55,55,55,55,55,55,55,118,181,181,55,55,119,119,119,119,183,183,191,183,46,110,251,251,251,251,251,251,251,251,251,251,251,251,181,47,119,119,183,183,183,119,119,119,119,183,181,251,251,251,251,251,251,251,251,252,182,191,191,255,191,255,191,183,119,119,119,119,181,244,181,111,110,119,183,119,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,31,39,127,127,191,191,191,191,191,191,191,191,191,191,191,183,119,55,55,55,55,55,55,55,119,119,102,102,110,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,119,183,191,191,191,191,191,191,183,31,102,251,251,251,251,251,251,251,251,251,251,251,251,181,55,118,191,191,191,191,119,55,55,55,55,181,251,251,251,251,251,251,251,251,252,182,255,191,191,191,191,191,119,55,55,55,110,252,251,244,95,31,183,191,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,31,39,63,126,191,183,255,191,191,191,191,183,119,119,119,119,55,55,55,55,55,55,55,47,39,102,244,251,181,103,39,47,55,55,55,55,55,55,55,55,119,183,191,191,191,191,191,191,191,191,127,127,119,31,102,251,251,251,251,251,251,251,251,251,251,251,251,181,191,183,119,119,55,119,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,182,255,183,55,119,119,119,55,55,55,55,111,252,251,244,31,39,119,127,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,173,174,55,127,191,255,191,183,183,183,183,119,55,55,55,55,55,55,55,55,55,55,55,47,23,102,251,251,244,95,39,55,55,55,55,55,119,119,119,119,183,183,255,255,255,183,183,183,183,183,127,63,118,173,180,251,251,251,251,251,251,251,251,251,251,251,251,181,119,119,55,55,55,55,55,119,119,119,119,181,251,251,251,251,251,251,251,251,252,182,183,119,55,55,55,55,119,119,119,119,111,252,251,252,173,173,110,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,118,127,191,191,127,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,127,111,95,166,251,251,244,94,102,119,63,55,55,119,191,191,191,191,191,183,191,191,191,119,55,55,55,55,119,119,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,47,55,55,55,55,55,119,183,191,191,191,245,251,251,251,251,251,251,251,251,252,110,54,55,55,55,55,55,119,191,191,191,183,252,251,251,251,252,166,31,46,127,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,110,103,111,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,181,252,252,251,251,251,252,244,110,39,119,183,183,191,255,255,255,183,119,119,119,119,55,55,55,55,55,47,39,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,127,183,191,191,191,191,191,191,255,245,251,251,251,251,251,251,251,251,252,110,54,119,183,183,183,183,119,119,119,119,111,252,251,251,251,251,166,23,111,127,63,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,94,31,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,103,23,173,251,251,251,251,251,251,251,165,31,119,191,191,183,183,183,183,119,55,55,55,55,55,55,55,55,55,39,31,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,119,182,191,255,255,191,191,191,183,183,183,245,251,251,251,251,251,251,251,251,252,118,118,119,191,183,183,183,119,55,55,55,111,252,251,251,251,251,173,166,110,119,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,95,31,119,127,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,38,23,173,251,251,251,251,251,251,251,165,31,111,127,119,54,55,55,55,55,55,55,55,55,55,55,55,55,127,47,31,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,183,191,191,191,255,191,119,54,55,55,55,181,251,251,251,251,251,251,251,251,252,182,191,183,54,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,180,94,38,119,127,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,94,31,119,127,55,55,55,55,55,55,55,55,55,55,55,55,119,111,111,181,181,252,251,251,251,251,251,251,251,244,181,174,111,47,55,55,55,54,55,55,55,55,55,55,47,55,127,127,47,23,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,183,183,119,119,183,119,119,55,55,55,55,181,251,251,251,251,251,251,251,251,252,182,119,119,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,181,95,39,127,127,55,55,55,55,55,55,55,55,55,55,55,55,55,47,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,173,102,111,127,119,55,55,55,55,55,55,55,55,55,55,127,119,31,95,252,251,251,251,251,251,251,251,251,251,251,251,181,23,102,127,127,55,55,55,55,55,55,55,55,55,55,119,119,102,94,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,191,119,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,245,94,102,119,127,55,55,55,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,102,38,46,119,55,55,55,55,55,55,55,55,55,127,119,31,95,244,251,251,251,251,251,251,251,251,251,251,251,181,23,39,127,127,55,55,55,55,55,55,55,55,55,55,38,38,181,251,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,55,119,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,252,252,251,110,39,111,127,55,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,166,31,111,127,63,55,55,55,55,55,55,55,119,119,110,173,173,252,251,251,251,251,251,251,251,251,251,251,251,252,173,173,119,119,55,55,55,55,55,55,55,55,127,119,31,94,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,47,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,166,31,111,127,127,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,166,31,111,127,63,55,55,55,55,55,63,127,111,31,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,102,30,119,127,55,55,55,55,55,55,127,119,30,94,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,166,30,111,127,119,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
