tela_inicio: .word 320, 240
0,0,0,0,0,8,8,0,8,8,8,8,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,8,8,8,8,72,8,8,8,8,73,81,81,81,81,81,81,90,90,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,154,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,154,82,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,99,90,90,81,81,81,73,72,90,90,90,81,81,81,81,8,8,8,8,8,8,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,8,8,8,8,0,8,8,0,8,8,8,8,8,72,72,8,8,8,8,8,72,72,72,72,8,73,81,9,73,73,81,81,81,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,163,163,164,164,164,164,164,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,163,164,163,163,163,164,164,164,163,163,163,163,163,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,81,81,81,81,81,8,8,72,81,8,72,72,8,8,8,8,8,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,8,8,0,0,0,
0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,72,8,8,8,8,73,73,81,17,81,90,90,90,90,90,90,90,90,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,163,163,163,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,172,172,172,164,164,164,172,172,172,172,172,172,172,172,164,164,164,164,172,164,164,164,164,163,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,164,164,163,164,172,172,172,172,164,163,163,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,90,90,90,90,90,90,90,81,81,17,72,81,8,8,8,72,72,72,72,8,8,8,8,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,8,81,90,25,25,90,82,82,82,82,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,163,163,163,164,172,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,164,172,172,172,172,172,172,172,172,172,172,172,172,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,164,164,164,164,163,155,155,155,91,91,91,91,90,90,91,91,91,91,91,91,91,91,91,90,82,82,82,73,82,90,90,90,90,90,17,8,8,0,0,8,8,8,72,72,8,8,8,8,8,8,8,72,8,8,8,8,8,8,0,0,0,0,0,8,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,8,8,8,8,72,72,72,8,8,8,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,163,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,163,164,163,163,172,172,172,172,172,172,172,172,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,182,182,182,182,182,181,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,172,164,173,182,182,182,182,182,182,182,182,173,173,172,164,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,164,163,163,164,163,163,155,155,155,155,155,91,91,91,91,91,91,91,91,163,164,164,164,164,164,164,164,163,155,91,91,91,91,90,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,72,73,73,8,73,73,72,8,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,91,91,91,91,155,155,155,155,155,155,155,155,155,155,163,163,164,164,172,172,172,172,172,172,173,173,173,173,173,173,173,173,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,172,172,172,181,181,181,181,172,163,163,164,172,172,173,181,181,181,182,182,182,182,182,182,182,182,182,183,191,183,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,163,162,172,172,172,173,181,181,173,173,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,164,163,163,163,163,163,155,155,155,155,155,155,155,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,82,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,155,90,91,155,91,155,155,155,155,155,155,155,91,91,163,163,163,172,172,173,173,173,173,173,173,173,182,181,173,174,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,172,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,172,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,182,182,182,182,182,182,190,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,173,173,173,173,173,173,172,172,172,172,163,163,155,91,91,155,155,155,155,155,155,155,155,155,91,82,91,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
72,72,72,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,64,64,64,64,64,72,72,72,72,72,64,64,64,73,73,73,64,64,64,64,64,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,155,155,155,155,155,155,155,155,91,82,82,82,164,172,172,173,182,183,183,182,182,191,183,183,191,183,183,183,183,191,173,164,164,164,164,164,164,172,172,164,164,164,172,172,164,163,163,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,172,172,172,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,164,164,164,164,164,172,164,164,164,164,163,173,183,191,191,183,183,183,183,191,191,191,183,183,183,183,182,182,182,182,173,172,172,172,155,82,82,155,155,155,155,155,155,155,155,155,91,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,64,64,64,64,72,72,64,64,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,90,82,82,82,90,91,155,155,155,155,155,155,155,155,155,91,90,155,90,91,155,155,155,155,155,163,91,82,82,91,155,155,163,164,164,164,172,174,183,183,183,191,191,191,191,191,191,183,183,183,191,183,183,183,191,183,183,191,183,183,183,183,183,183,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,164,162,162,162,162,172,173,173,173,173,173,174,174,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,172,163,162,162,164,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,182,182,173,164,164,164,163,155,155,91,82,82,91,155,155,155,155,155,155,155,81,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,90,91,91,91,90,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,90,91,91,155,155,163,163,163,163,163,164,164,164,164,173,173,182,182,182,174,182,183,191,191,191,191,183,191,191,191,183,191,183,191,191,191,191,183,173,182,191,191,191,191,191,191,191,182,191,182,172,172,172,182,182,172,173,183,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,182,172,182,173,173,173,173,173,173,173,173,173,172,172,183,191,191,191,191,191,191,191,191,191,191,191,182,174,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,173,174,174,174,174,174,173,173,164,164,164,164,163,163,155,155,155,155,91,91,91,82,82,155,155,155,155,155,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,90,82,91,91,90,82,82,82,82,82,82,82,82,73,73,81,82,82,81,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,82,82,82,82,81,82,82,82,82,81,82,82,82,82,82,82,90,91,90,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,90,90,82,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,174,174,174,174,174,174,174,174,174,174,174,174,182,174,173,173,182,164,173,182,182,182,182,182,182,182,174,182,182,173,173,173,173,173,173,181,183,191,191,191,191,191,183,183,183,183,183,174,182,191,127,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,183,183,182,164,172,172,173,173,173,173,173,172,172,172,172,173,182,183,182,182,182,182,182,182,182,182,182,182,173,164,173,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,173,164,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,82,90,91,155,155,155,155,155,155,91,91,155,155,155,155,155,155,155,155,155,155,91,91,91,90,82,91,90,90,82,82,82,82,82,82,82,82,73,73,82,73,73,73,81,81,73,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,81,81,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,90,82,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,90,81,155,164,164,164,164,164,164,164,164,164,164,173,173,174,174,174,174,173,173,182,182,182,182,182,182,182,182,182,182,182,183,182,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,163,182,182,182,174,174,174,174,173,173,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,90,90,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,155,155,91,155,155,155,82,82,82,91,91,91,155,155,155,91,91,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,82,82,91,90,90,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,91,73,82,81,91,155,91,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,155,155,155,91,155,155,155,82,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,82,82,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,155,155,155,155,82,82,73,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,81,73,73,73,73,73,73,73,73,81,81,81,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,91,91,155,155,155,155,155,155,82,73,82,155,155,155,91,90,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,73,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,163,163,164,164,164,164,163,163,163,163,163,163,163,163,163,155,81,90,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,91,164,163,163,163,163,163,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,73,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,155,155,155,155,91,91,91,91,155,155,155,155,91,82,73,82,155,155,155,155,155,91,91,90,90,90,90,91,90,91,91,91,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,90,82,82,91,91,155,155,155,91,82,90,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,90,91,91,91,91,91,155,90,82,82,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,73,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,155,73,163,163,163,163,163,163,163,163,164,164,164,163,163,163,163,163,91,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,90,82,155,155,155,155,155,155,155,155,155,155,155,155,91,90,90,91,155,155,155,155,155,155,155,155,91,91,91,155,155,155,155,155,155,91,91,82,91,155,155,155,91,91,91,82,82,91,91,91,91,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,81,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,91,73,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,91,155,91,91,91,91,91,91,91,91,91,91,91,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,81,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,81,73,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,155,155,91,82,73,91,155,91,91,91,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,91,91,155,155,91,155,155,91,91,91,155,91,91,155,155,91,82,82,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,91,91,155,155,155,155,155,155,90,73,155,155,155,91,91,155,155,155,155,155,155,155,155,155,155,155,155,91,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,91,91,155,82,90,163,91,91,90,90,90,90,90,90,90,90,90,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,82,82,82,82,82,82,82,82,82,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,91,90,91,91,90,91,91,91,91,73,73,82,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,82,73,82,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,90,82,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,
64,64,64,0,0,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
